source,target,Viajes,Tiempo_Promedio
16,271,575,998.5180417
19,271,510,834.1387725
30,30,480,1341.40125
1,1,946,20733992.41
1,103,437,7652506.641
1,11,452,6001285.845
1,14,446,8346858.332
1,174,1142,7789361.847
1,18,1493,3382086.181
1,183,388,5531315.474
1,254,391,8715702.836
1,27,830,6459475.699
1,271,458,11708137.4
1,30,431,12729230.36
1,34,471,8305631.996
1,35,1124,8249440.303
1,4,938,10419865.53
10,1,451,10772325.19
103,103,499,17694814.47
103,111,381,6622775.425
103,18,481,7868664.817
106,106,407,18435232.27
107,113,887,6256468.914
107,115,386,9479366.062
107,116,445,6237751.847
107,124,460,6582792.578
11,1,575,4280390.871
11,11,534,21024373.16
11,174,689,7142125.72
111,111,1017,17054360.08
111,174,2190,4408586.158
111,18,612,6802054.729
111,19,377,7865008.56
111,254,820,4923977.708
111,256,690,5484492.431
111,27,410,5234043.154
111,271,707,5265501.312
112,112,527,16872005.27
113,107,828,4574800.357
113,113,498,17853709.56
115,115,1649,20311511.97
115,271,402,10986290.5
115,271,377,6523981.952
115,29,394,9925925.208
116,107,376,5705485.997
116,116,971,17404255.54
117,117,478,14913045.7
118,118,374,11972610.58
119,112,400,3944584.771
119,113,549,3562521.76
119,119,450,16818896.07
120,120,517,14272601.09
121,121,486,12716484.83
123,123,699,13537108.76
124,107,462,6009072.669
124,124,866,8594258.574
125,125,1201,22315876.1
125,128,392,9009106.2
125,40,499,9982544.673
126,134,559,6883268.011
126,141,545,7176222.075
127,127,367,14611477.44
128,128,1019,17697732.96
129,129,481,16389133.69
13,13,393,4654496.066
130,130,480,6045259.04
131,131,416,15466483.5
132,132,413,17557144.98
133,133,1355,11916471.69
133,136,617,7053290.827
134,126,368,5141604.856
134,134,480,14453154.72
135,135,644,14984360.88
135,136,1058,6439522.734
135,141,369,8204211.23
136,133,470,5504412.866
136,135,1087,5515067.484
136,136,891,18333890.05
136,38,374,9275690.337
137,137,600,17137089.03
138,138,472,17773837.01
138,148,375,3365634.123
139,139,1101,19365671.39
14,1,376,7890117.053
14,14,468,13747060.77
14,27,423,12526932.28
14,271,460,16457932
140,140,412,16073002.97
141,126,568,5998390.83
141,141,1321,14512503.83
141,148,413,6259503.053
141,149,443,6548737.799
141,158,1025,5849835.324
142,142,641,15840288.68
144,141,412,5512249.13
144,144,454,19026451.17
145,145,769,11810623.38
145,149,493,2434358.688
145,158,637,3961616.358
146,145,428,6634473.584
146,146,1039,13111664.58
147,147,483,15668390.41
148,140,405,5137991.319
149,133,377,8366039.891
149,140,413,2600007.763
149,141,460,3979673
149,145,416,6670085.579
149,146,588,6545323.896
149,149,556,14522314.48
149,151,597,6022025.434
150,150,462,14743695.57
151,146,429,6764285.846
151,149,1011,4802611.264
151,151,658,19170865.68
151,158,934,3987147.289
152,152,539,9478735.272
154,142,427,7976520.85
154,154,688,12928670.8
155,155,445,18852327.6
156,158,371,3063372.596
158,141,1102,5896619.19
158,145,875,4470540.905
158,151,969,5729803.387
158,153,379,15808269.83
158,156,461,4248658.189
158,158,407,12552721.87
158,162,382,6438104.186
16,16,1213,13100066.76
16,29,393,21340275
160,160,442,16269787.72
160,257,588,9868651.556
161,161,454,15698357.71
162,163,464,5437360.688
163,162,668,3871932.219
163,163,432,18539144.85
163,164,431,6881572.654
163,165,658,3741210.746
163,277,395,4312360.757
164,153,368,5658738.492
164,163,633,5681959.711
164,164,618,19797038.52
164,165,572,4301767.941
165,163,950,2723391.472
165,165,561,12366087.06
166,167,618,2654959.9
167,166,397,3655896.535
167,167,406,16313000.95
167,286,769,6317193.572
167,310,373,9979986.981
168,182,376,4533066.064
169,169,460,16452441.46
17,17,506,11593013.57
17,35,558,5200070.111
170,170,373,12345049.91
171,170,493,5247552.189
172,172,426,15991323.15
173,167,438,5039991.89
174,1,1213,11541266.71
174,11,493,5762410.844
174,111,1897,5055480.081
174,174,605,15846701.6
174,18,577,7216759.109
174,183,1755,5138826.006
174,271,467,8917143.124
175,175,545,15163050.63
18,1,1489,5593918.534
18,14,427,10486803.97
18,15,407,8212533.069
18,18,582,14956317.27
18,271,496,13353561.57
180,180,525,16698146.76
180,303,486,11676885.65
181,181,408,15303302.43
182,171,428,5897431.713
182,182,535,15915057.21
183,174,1747,3142707.315
183,18,756,9509991.765
183,183,541,16557986.12
183,254,437,4619582.51
183,256,488,4525148.08
183,27,453,5431786.488
183,41,382,7110115.725
185,185,450,16816963.99
185,187,500,3535513.238
187,185,401,2832258.132
187,187,400,17659674.93
189,185,382,3634685.565
19,1,383,4943027.368
19,111,432,10220552.71
19,16,529,9895692.903
19,19,613,26329379.11
19,22,435,17973056.63
19,261,506,12834379.93
19,271,395,18200997.84
19,29,546,12592084.38
190,190,416,18041168.41
194,194,666,16951722.33
194,205,483,10969465.51
195,195,649,16810979.5
197,208,666,12219849.89
197,465,668,8407337.513
197,466,431,5859857.063
198,208,585,8736417.503
2,16,406,4506975.525
20,15,381,6787691.155
20,17,390,7925293.703
20,20,379,16807915.89
202,208,402,5653462.664
204,199,426,3553557.513
204,460,425,10684103.45
205,194,439,4456842.681
206,204,492,5131849.463
206,208,798,7746832.293
206,210,374,3376556.602
206,217,398,9826787.769
208,197,547,11532821.17
208,206,833,10828560.17
208,209,589,9637628.868
208,217,427,7534131.431
208,242,1062,10452998.59
208,460,376,15599920.35
208,476,403,11740142.39
209,208,671,6959391.939
210,206,386,5884335.756
210,242,415,7749908.19
211,217,916,4820859.285
211,246,502,6157878.408
211,452,638,7119078.044
212,207,386,2779011.364
212,212,418,13424040.04
215,208,414,6097866.981
217,208,540,5256028.372
217,211,583,3788524.763
217,217,434,15696216.41
218,218,538,22513196.96
22,19,440,13044986.7
22,22,497,25242904.49
22,29,447,23981558.12
221,242,382,7595583.73
222,222,724,16724367.25
228,227,384,9854403.859
23,27,542,8844744.271
232,232,464,12509480.1
233,233,383,16798753.03
24,1,371,7310611.704
24,27,490,6951984.451
24,271,471,15805842.15
241,241,388,23568926.51
241,467,375,12611264.02
242,208,931,8742509.329
242,210,391,3877383.716
242,242,424,10710464.18
242,465,547,4848984.289
242,476,541,10028154.88
246,211,501,4913567.393
25,25,1098,13153235.33
25,29,498,16460579.32
254,1,400,7101993.575
254,111,655,6258078.084
254,183,397,7148084.957
254,254,831,18137888.98
254,271,410,3539406.191
255,111,472,5744870.361
255,174,566,2675257.938
255,255,831,8197064.31
255,271,466,3927117.495
256,103,368,9086139.736
256,111,852,5775056.357
256,183,690,5668965.894
256,255,371,5099472.194
256,256,401,14786637.47
256,41,455,8869859.502
257,160,455,6934899.391
259,271,367,5155859.38
26,266,489,5681816.967
26,271,400,3634985.345
26,43,436,7811011.337
260,260,1020,16387783.06
261,261,402,17565302.67
261,271,646,9470046.749
262,262,727,14400907.12
263,111,446,4103398.884
27,1,799,6788776.403
27,183,389,6975268.224
27,27,1319,15780745.5
27,271,434,12937889.39
27,29,481,9442019.393
27,41,434,11628973.43
27,43,533,11125971.55
270,266,792,4940958.333
270,267,423,2688058.759
270,270,594,16033288.36
270,271,438,4467896.247
271,1,458,12534997.67
271,10,612,7938508.791
271,111,384,12646698.27
271,118,417,13915537.58
271,14,386,14874516.95
271,183,385,11959301.62
271,20,444,7109372.106
271,26,750,6727848.959
271,270,709,5517599.731
271,41,900,6940685.71
271,43,392,13194834.1
271,16,428,933.6612593
271,19,418,724.1258062
271,111,699,4604381.485
271,261,734,10824317.03
274,274,638,6624346.867
276,276,607,18184426.43
276,295,726,4344936.169
277,277,557,15856970.08
277,295,387,7009203.22
278,280,377,4351629.001
28,18,420,8857381.317
28,27,425,7569847.428
28,271,478,10968689.5
28,28,556,17923117.98
280,280,404,11863763.36
280,282,391,4034234.073
280,295,423,5069808.038
282,280,397,4448644.239
282,295,664,2377899.634
286,167,809,3510809.867
288,312,501,2267313.513
29,19,572,17196850.56
29,29,587,20945669.58
290,310,367,8254388.918
292,295,501,7804867.713
293,295,438,6770420.868
295,276,566,4793001.309
295,277,392,6918942.069
295,278,392,10298006.35
295,280,380,5147006.179
295,282,610,3413611.133
295,293,495,8664296
295,295,447,18484856.77
295,298,371,6291867.151
295,299,653,10721037.4
295,317,906,9544496.393
296,296,542,14897481.01
299,295,444,5688896.827
3,16,395,12930166.62
3,271,387,9781145.886
3,3,796,13390066.26
30,1,572,9262952.759
30,30,1887,26837673.07
300,300,712,17716469.1
300,302,417,3931441.294
303,303,424,23496900.46
305,305,472,12565032.8
306,288,402,7532587.901
306,312,698,8856809.944
308,284,404,6244187.368
308,312,373,5581141.097
31,31,378,24024629.23
310,328,475,2392865.876
312,288,405,4984128.893
312,306,525,9128261.028
312,332,389,6811852.285
315,315,498,23420296.95
317,295,531,4645486.571
32,2,496,10680705.9
32,32,670,11484862.61
320,302,406,5284244.688
321,281,391,7097971.425
323,340,418,4831661.136
325,302,732,4137337.225
327,327,853,20555871.31
328,310,435,3046138.483
329,310,406,7300163.741
33,33,1263,30819092.84
332,312,478,5146018.973
34,1,869,9508934.051
34,34,494,11493449.28
340,324,384,7063881.367
341,302,450,18211484.02
341,337,536,8587677.357
341,341,408,23489641.14
35,1,1210,11778215.55
35,11,384,10513592.29
35,17,462,4234589.119
35,35,392,18980019.94
357,359,449,4216545.35
359,356,663,5994755.845
359,357,803,3692665.877
36,36,477,15734155.92
36,38,401,3619021.204
360,360,621,19093333.99
360,372,373,8453089.646
363,369,481,2889047.225
365,390,447,8180599.184
366,369,734,1892367.507
369,363,783,6685422.255
369,366,700,3785364.177
37,37,499,19335536.35
370,372,869,4718368.161
372,370,928,4690807.456
372,372,460,19603342.08
372,374,461,6020737.839
372,393,482,5888103.231
372,399,811,5214425.695
373,359,441,3577854.005
374,405,486,8305561.554
375,405,505,6368475.485
378,370,387,4080135.509
38,36,546,3698356.388
38,38,472,15902160.33
384,387,529,4649750.87
384,419,538,6566280.703
385,389,545,4282633.776
385,390,547,4038297.777
387,384,540,5372763.378
389,385,593,5531758.344
389,386,397,8102792.073
39,39,403,17529419.92
390,385,560,6196441.475
390,396,368,5486004.361
390,398,720,7099566.086
390,399,405,7941904.471
391,391,1257,29512783.86
392,398,624,6270872.686
393,372,719,5087882.254
393,399,648,5256090.212
394,372,507,4105248.217
394,399,546,3930272.768
396,398,638,3064720.89
397,399,459,2062067.136
398,390,477,9654253.543
398,392,698,8492755.577
398,396,566,5124057.456
399,370,391,9835196.69
399,372,858,10288824.79
399,378,554,6941243.535
399,390,416,8033675.214
399,393,667,6805575.135
399,394,689,6314371.191
399,413,371,7139967.583
399,415,409,10635465.91
4,1,805,4625226.371
4,32,440,11177581.7
4,4,422,17336050.05
40,40,791,28933870.66
40,42,421,10335446.62
40,447,394,15045200.32
40,46,441,15868774.93
404,404,444,27695487.42
405,374,487,6478322.879
405,375,418,5283555.774
405,405,1301,22102964.96
41,10,427,8419257.737
41,17,443,13955850.77
41,18,438,9793820.041
41,183,440,13328764.99
41,19,532,11973031.04
41,20,547,8650587.762
41,256,372,7461306.742
41,266,598,5385016.94
41,271,421,6149124.77
41,3,490,7982301.846
41,41,833,16809638.62
412,428,410,5844967.189
413,439,448,3943217.907
415,399,412,8420401.786
42,42,650,26674943.98
425,425,559,22561937.62
426,426,455,22188095.16
427,412,394,4482210.69
427,421,375,9250882.406
427,427,373,22822431.25
428,412,429,4998890.104
43,266,458,9230944.926
43,43,830,17705411.64
434,434,435,14644556.18
439,413,413,6567321.356
439,421,422,7621108.529
439,437,428,3684733.175
44,44,399,11855625.94
447,40,411,14729696.57
447,447,649,20596626.14
449,449,798,17942127.18
45,45,1028,11780777.64
450,266,391,5647482.529
450,450,742,14618696.9
452,211,533,6391902.146
458,458,1281,4578759.264
459,459,375,18670389.71
46,40,385,12120038.51
46,46,634,27049296.31
460,204,464,7070572.555
460,208,461,8215955.228
463,465,643,5694526.498
464,467,532,5932242.871
465,197,663,10941532.21
465,242,703,11124583.5
465,463,873,8525564.085
466,197,440,6884624
467,464,553,9010544.107
467,467,464,12644140.55
47,47,1010,17364392.84
475,197,471,13929342.36
476,208,367,6364486.49
476,242,459,12368515.32
48,48,468,15364049.57
480,480,410,16611955.92
