,id,value,mesure,Year
0,1,0.08710801393728224,in_deg_cent,2019
1,27,0.05574912891986063,in_deg_cent,2019
2,18,0.05226480836236934,in_deg_cent,2019
3,208,0.04529616724738676,in_deg_cent,2019
4,43,0.041811846689895474,in_deg_cent,2019
5,14,0.03832752613240418,in_deg_cent,2019
6,182,0.03832752613240418,in_deg_cent,2019
7,15,0.03484320557491289,in_deg_cent,2019
8,266,0.03484320557491289,in_deg_cent,2019
9,174,0.0313588850174216,in_deg_cent,2019
10,134,0.0313588850174216,in_deg_cent,2019
11,136,0.0313588850174216,in_deg_cent,2019
12,16,0.027874564459930314,in_deg_cent,2019
13,271,0.027874564459930314,in_deg_cent,2019
14,20,0.027874564459930314,in_deg_cent,2019
15,270,0.027874564459930314,in_deg_cent,2019
16,33,0.027874564459930314,in_deg_cent,2019
17,36,0.027874564459930314,in_deg_cent,2019
18,146,0.027874564459930314,in_deg_cent,2019
19,295,0.027874564459930314,in_deg_cent,2019
20,29,0.024390243902439025,in_deg_cent,2019
21,10,0.024390243902439025,in_deg_cent,2019
22,19,0.024390243902439025,in_deg_cent,2019
23,26,0.024390243902439025,in_deg_cent,2019
24,41,0.024390243902439025,in_deg_cent,2019
25,119,0.024390243902439025,in_deg_cent,2019
26,141,0.024390243902439025,in_deg_cent,2019
27,185,0.024390243902439025,in_deg_cent,2019
28,217,0.024390243902439025,in_deg_cent,2019
29,11,0.020905923344947737,in_deg_cent,2019
30,28,0.020905923344947737,in_deg_cent,2019
31,3,0.020905923344947737,in_deg_cent,2019
32,449,0.020905923344947737,in_deg_cent,2019
33,38,0.020905923344947737,in_deg_cent,2019
34,45,0.020905923344947737,in_deg_cent,2019
35,47,0.020905923344947737,in_deg_cent,2019
36,124,0.017421602787456445,in_deg_cent,2019
37,260,0.017421602787456445,in_deg_cent,2019
38,126,0.017421602787456445,in_deg_cent,2019
39,149,0.017421602787456445,in_deg_cent,2019
40,145,0.017421602787456445,in_deg_cent,2019
41,163,0.017421602787456445,in_deg_cent,2019
42,151,0.017421602787456445,in_deg_cent,2019
43,197,0.017421602787456445,in_deg_cent,2019
44,206,0.017421602787456445,in_deg_cent,2019
45,241,0.017421602787456445,in_deg_cent,2019
46,302,0.017421602787456445,in_deg_cent,2019
47,391,0.017421602787456445,in_deg_cent,2019
48,390,0.017421602787456445,in_deg_cent,2019
49,183,0.013937282229965157,in_deg_cent,2019
50,2,0.013937282229965157,in_deg_cent,2019
51,23,0.013937282229965157,in_deg_cent,2019
52,24,0.013937282229965157,in_deg_cent,2019
53,35,0.013937282229965157,in_deg_cent,2019
54,32,0.013937282229965157,in_deg_cent,2019
55,139,0.013937282229965157,in_deg_cent,2019
56,46,0.013937282229965157,in_deg_cent,2019
57,116,0.013937282229965157,in_deg_cent,2019
58,257,0.013937282229965157,in_deg_cent,2019
59,111,0.013937282229965157,in_deg_cent,2019
60,158,0.013937282229965157,in_deg_cent,2019
61,164,0.013937282229965157,in_deg_cent,2019
62,184,0.013937282229965157,in_deg_cent,2019
63,187,0.013937282229965157,in_deg_cent,2019
64,242,0.013937282229965157,in_deg_cent,2019
65,211,0.013937282229965157,in_deg_cent,2019
66,369,0.013937282229965157,in_deg_cent,2019
67,359,0.013937282229965157,in_deg_cent,2019
68,372,0.013937282229965157,in_deg_cent,2019
69,12,0.010452961672473868,in_deg_cent,2019
70,25,0.010452961672473868,in_deg_cent,2019
71,30,0.010452961672473868,in_deg_cent,2019
72,4,0.010452961672473868,in_deg_cent,2019
73,115,0.010452961672473868,in_deg_cent,2019
74,37,0.010452961672473868,in_deg_cent,2019
75,40,0.010452961672473868,in_deg_cent,2019
76,135,0.010452961672473868,in_deg_cent,2019
77,112,0.010452961672473868,in_deg_cent,2019
78,113,0.010452961672473868,in_deg_cent,2019
79,108,0.010452961672473868,in_deg_cent,2019
80,256,0.010452961672473868,in_deg_cent,2019
81,120,0.010452961672473868,in_deg_cent,2019
82,131,0.010452961672473868,in_deg_cent,2019
83,140,0.010452961672473868,in_deg_cent,2019
84,147,0.010452961672473868,in_deg_cent,2019
85,150,0.010452961672473868,in_deg_cent,2019
86,162,0.010452961672473868,in_deg_cent,2019
87,165,0.010452961672473868,in_deg_cent,2019
88,167,0.010452961672473868,in_deg_cent,2019
89,188,0.010452961672473868,in_deg_cent,2019
90,186,0.010452961672473868,in_deg_cent,2019
91,232,0.010452961672473868,in_deg_cent,2019
92,465,0.010452961672473868,in_deg_cent,2019
93,460,0.010452961672473868,in_deg_cent,2019
94,235,0.010452961672473868,in_deg_cent,2019
95,476,0.010452961672473868,in_deg_cent,2019
96,222,0.010452961672473868,in_deg_cent,2019
97,280,0.010452961672473868,in_deg_cent,2019
98,310,0.010452961672473868,in_deg_cent,2019
99,389,0.010452961672473868,in_deg_cent,2019
100,385,0.010452961672473868,in_deg_cent,2019
101,398,0.010452961672473868,in_deg_cent,2019
102,436,0.010452961672473868,in_deg_cent,2019
103,440,0.010452961672473868,in_deg_cent,2019
104,34,0.006968641114982578,in_deg_cent,2019
105,194,0.006968641114982578,in_deg_cent,2019
106,255,0.006968641114982578,in_deg_cent,2019
107,452,0.006968641114982578,in_deg_cent,2019
108,17,0.006968641114982578,in_deg_cent,2019
109,44,0.006968641114982578,in_deg_cent,2019
110,48,0.006968641114982578,in_deg_cent,2019
111,106,0.006968641114982578,in_deg_cent,2019
112,107,0.006968641114982578,in_deg_cent,2019
113,114,0.006968641114982578,in_deg_cent,2019
114,117,0.006968641114982578,in_deg_cent,2019
115,123,0.006968641114982578,in_deg_cent,2019
116,130,0.006968641114982578,in_deg_cent,2019
117,133,0.006968641114982578,in_deg_cent,2019
118,137,0.006968641114982578,in_deg_cent,2019
119,155,0.006968641114982578,in_deg_cent,2019
120,160,0.006968641114982578,in_deg_cent,2019
121,169,0.006968641114982578,in_deg_cent,2019
122,171,0.006968641114982578,in_deg_cent,2019
123,286,0.006968641114982578,in_deg_cent,2019
124,172,0.006968641114982578,in_deg_cent,2019
125,173,0.006968641114982578,in_deg_cent,2019
126,175,0.006968641114982578,in_deg_cent,2019
127,247,0.006968641114982578,in_deg_cent,2019
128,180,0.006968641114982578,in_deg_cent,2019
129,190,0.006968641114982578,in_deg_cent,2019
130,454,0.006968641114982578,in_deg_cent,2019
131,219,0.006968641114982578,in_deg_cent,2019
132,221,0.006968641114982578,in_deg_cent,2019
133,226,0.006968641114982578,in_deg_cent,2019
134,199,0.006968641114982578,in_deg_cent,2019
135,202,0.006968641114982578,in_deg_cent,2019
136,209,0.006968641114982578,in_deg_cent,2019
137,215,0.006968641114982578,in_deg_cent,2019
138,248,0.006968641114982578,in_deg_cent,2019
139,227,0.006968641114982578,in_deg_cent,2019
140,237,0.006968641114982578,in_deg_cent,2019
141,463,0.006968641114982578,in_deg_cent,2019
142,230,0.006968641114982578,in_deg_cent,2019
143,459,0.006968641114982578,in_deg_cent,2019
144,297,0.006968641114982578,in_deg_cent,2019
145,312,0.006968641114982578,in_deg_cent,2019
146,299,0.006968641114982578,in_deg_cent,2019
147,300,0.006968641114982578,in_deg_cent,2019
148,347,0.006968641114982578,in_deg_cent,2019
149,327,0.006968641114982578,in_deg_cent,2019
150,437,0.006968641114982578,in_deg_cent,2019
151,434,0.006968641114982578,in_deg_cent,2019
152,472,0.006968641114982578,in_deg_cent,2019
153,121,0.003484320557491289,in_deg_cent,2019
154,253,0.003484320557491289,in_deg_cent,2019
155,39,0.003484320557491289,in_deg_cent,2019
156,103,0.003484320557491289,in_deg_cent,2019
157,118,0.003484320557491289,in_deg_cent,2019
158,448,0.003484320557491289,in_deg_cent,2019
159,125,0.003484320557491289,in_deg_cent,2019
160,127,0.003484320557491289,in_deg_cent,2019
161,128,0.003484320557491289,in_deg_cent,2019
162,129,0.003484320557491289,in_deg_cent,2019
163,138,0.003484320557491289,in_deg_cent,2019
164,144,0.003484320557491289,in_deg_cent,2019
165,143,0.003484320557491289,in_deg_cent,2019
166,148,0.003484320557491289,in_deg_cent,2019
167,152,0.003484320557491289,in_deg_cent,2019
168,154,0.003484320557491289,in_deg_cent,2019
169,159,0.003484320557491289,in_deg_cent,2019
170,161,0.003484320557491289,in_deg_cent,2019
171,168,0.003484320557491289,in_deg_cent,2019
172,178,0.003484320557491289,in_deg_cent,2019
173,191,0.003484320557491289,in_deg_cent,2019
174,179,0.003484320557491289,in_deg_cent,2019
175,181,0.003484320557491289,in_deg_cent,2019
176,192,0.003484320557491289,in_deg_cent,2019
177,198,0.003484320557491289,in_deg_cent,2019
178,200,0.003484320557491289,in_deg_cent,2019
179,201,0.003484320557491289,in_deg_cent,2019
180,204,0.003484320557491289,in_deg_cent,2019
181,207,0.003484320557491289,in_deg_cent,2019
182,240,0.003484320557491289,in_deg_cent,2019
183,461,0.003484320557491289,in_deg_cent,2019
184,210,0.003484320557491289,in_deg_cent,2019
185,246,0.003484320557491289,in_deg_cent,2019
186,475,0.003484320557491289,in_deg_cent,2019
187,212,0.003484320557491289,in_deg_cent,2019
188,225,0.003484320557491289,in_deg_cent,2019
189,236,0.003484320557491289,in_deg_cent,2019
190,233,0.003484320557491289,in_deg_cent,2019
191,254,0.003484320557491289,in_deg_cent,2019
192,262,0.003484320557491289,in_deg_cent,2019
193,282,0.003484320557491289,in_deg_cent,2019
194,305,0.003484320557491289,in_deg_cent,2019
195,317,0.003484320557491289,in_deg_cent,2019
196,319,0.003484320557491289,in_deg_cent,2019
197,320,0.003484320557491289,in_deg_cent,2019
198,340,0.003484320557491289,in_deg_cent,2019
199,326,0.003484320557491289,in_deg_cent,2019
0,271,0.08013937282229965,out_deg_cent,2019
1,1,0.06968641114982578,out_deg_cent,2019
2,27,0.05574912891986063,out_deg_cent,2019
3,41,0.04529616724738676,out_deg_cent,2019
4,208,0.04529616724738676,out_deg_cent,2019
5,266,0.03832752613240418,out_deg_cent,2019
6,174,0.03484320557491289,out_deg_cent,2019
7,211,0.0313588850174216,out_deg_cent,2019
8,390,0.0313588850174216,out_deg_cent,2019
9,43,0.027874564459930314,out_deg_cent,2019
10,295,0.027874564459930314,out_deg_cent,2019
11,18,0.024390243902439025,out_deg_cent,2019
12,24,0.024390243902439025,out_deg_cent,2019
13,10,0.024390243902439025,out_deg_cent,2019
14,449,0.024390243902439025,out_deg_cent,2019
15,119,0.024390243902439025,out_deg_cent,2019
16,145,0.024390243902439025,out_deg_cent,2019
17,11,0.020905923344947737,out_deg_cent,2019
18,16,0.020905923344947737,out_deg_cent,2019
19,28,0.020905923344947737,out_deg_cent,2019
20,29,0.020905923344947737,out_deg_cent,2019
21,124,0.020905923344947737,out_deg_cent,2019
22,141,0.020905923344947737,out_deg_cent,2019
23,158,0.020905923344947737,out_deg_cent,2019
24,148,0.020905923344947737,out_deg_cent,2019
25,242,0.020905923344947737,out_deg_cent,2019
26,210,0.020905923344947737,out_deg_cent,2019
27,14,0.017421602787456445,out_deg_cent,2019
28,2,0.017421602787456445,out_deg_cent,2019
29,25,0.017421602787456445,out_deg_cent,2019
30,19,0.017421602787456445,out_deg_cent,2019
31,20,0.017421602787456445,out_deg_cent,2019
32,26,0.017421602787456445,out_deg_cent,2019
33,64,0.017421602787456445,out_deg_cent,2019
34,182,0.017421602787456445,out_deg_cent,2019
35,107,0.017421602787456445,out_deg_cent,2019
36,108,0.017421602787456445,out_deg_cent,2019
37,257,0.017421602787456445,out_deg_cent,2019
38,136,0.017421602787456445,out_deg_cent,2019
39,126,0.017421602787456445,out_deg_cent,2019
40,149,0.017421602787456445,out_deg_cent,2019
41,164,0.017421602787456445,out_deg_cent,2019
42,167,0.017421602787456445,out_deg_cent,2019
43,185,0.017421602787456445,out_deg_cent,2019
44,204,0.017421602787456445,out_deg_cent,2019
45,206,0.017421602787456445,out_deg_cent,2019
46,217,0.017421602787456445,out_deg_cent,2019
47,237,0.017421602787456445,out_deg_cent,2019
48,440,0.017421602787456445,out_deg_cent,2019
49,183,0.013937282229965157,out_deg_cent,2019
50,23,0.013937282229965157,out_deg_cent,2019
51,7,0.013937282229965157,out_deg_cent,2019
52,270,0.013937282229965157,out_deg_cent,2019
53,33,0.013937282229965157,out_deg_cent,2019
54,139,0.013937282229965157,out_deg_cent,2019
55,260,0.013937282229965157,out_deg_cent,2019
56,36,0.013937282229965157,out_deg_cent,2019
57,82,0.013937282229965157,out_deg_cent,2019
58,111,0.013937282229965157,out_deg_cent,2019
59,129,0.013937282229965157,out_deg_cent,2019
60,151,0.013937282229965157,out_deg_cent,2019
61,187,0.013937282229965157,out_deg_cent,2019
62,197,0.013937282229965157,out_deg_cent,2019
63,391,0.013937282229965157,out_deg_cent,2019
64,372,0.013937282229965157,out_deg_cent,2019
65,15,0.010452961672473868,out_deg_cent,2019
66,34,0.010452961672473868,out_deg_cent,2019
67,32,0.010452961672473868,out_deg_cent,2019
68,6,0.010452961672473868,out_deg_cent,2019
69,115,0.010452961672473868,out_deg_cent,2019
70,9,0.010452961672473868,out_deg_cent,2019
71,134,0.010452961672473868,out_deg_cent,2019
72,38,0.010452961672473868,out_deg_cent,2019
73,45,0.010452961672473868,out_deg_cent,2019
74,40,0.010452961672473868,out_deg_cent,2019
75,47,0.010452961672473868,out_deg_cent,2019
76,44,0.010452961672473868,out_deg_cent,2019
77,52,0.010452961672473868,out_deg_cent,2019
78,53,0.010452961672473868,out_deg_cent,2019
79,135,0.010452961672473868,out_deg_cent,2019
80,74,0.010452961672473868,out_deg_cent,2019
81,96,0.010452961672473868,out_deg_cent,2019
82,99,0.010452961672473868,out_deg_cent,2019
83,103,0.010452961672473868,out_deg_cent,2019
84,116,0.010452961672473868,out_deg_cent,2019
85,155,0.010452961672473868,out_deg_cent,2019
86,143,0.010452961672473868,out_deg_cent,2019
87,147,0.010452961672473868,out_deg_cent,2019
88,163,0.010452961672473868,out_deg_cent,2019
89,162,0.010452961672473868,out_deg_cent,2019
90,159,0.010452961672473868,out_deg_cent,2019
91,165,0.010452961672473868,out_deg_cent,2019
92,286,0.010452961672473868,out_deg_cent,2019
93,175,0.010452961672473868,out_deg_cent,2019
94,178,0.010452961672473868,out_deg_cent,2019
95,184,0.010452961672473868,out_deg_cent,2019
96,188,0.010452961672473868,out_deg_cent,2019
97,186,0.010452961672473868,out_deg_cent,2019
98,190,0.010452961672473868,out_deg_cent,2019
99,241,0.010452961672473868,out_deg_cent,2019
100,228,0.010452961672473868,out_deg_cent,2019
101,459,0.010452961672473868,out_deg_cent,2019
102,319,0.010452961672473868,out_deg_cent,2019
103,329,0.010452961672473868,out_deg_cent,2019
104,369,0.010452961672473868,out_deg_cent,2019
105,359,0.010452961672473868,out_deg_cent,2019
106,30,0.006968641114982578,out_deg_cent,2019
107,35,0.006968641114982578,out_deg_cent,2019
108,4,0.006968641114982578,out_deg_cent,2019
109,8,0.006968641114982578,out_deg_cent,2019
110,121,0.006968641114982578,out_deg_cent,2019
111,194,0.006968641114982578,out_deg_cent,2019
112,452,0.006968641114982578,out_deg_cent,2019
113,31,0.006968641114982578,out_deg_cent,2019
114,37,0.006968641114982578,out_deg_cent,2019
115,85,0.006968641114982578,out_deg_cent,2019
116,86,0.006968641114982578,out_deg_cent,2019
117,87,0.006968641114982578,out_deg_cent,2019
118,256,0.006968641114982578,out_deg_cent,2019
119,117,0.006968641114982578,out_deg_cent,2019
120,120,0.006968641114982578,out_deg_cent,2019
121,125,0.006968641114982578,out_deg_cent,2019
122,131,0.006968641114982578,out_deg_cent,2019
123,133,0.006968641114982578,out_deg_cent,2019
124,137,0.006968641114982578,out_deg_cent,2019
125,146,0.006968641114982578,out_deg_cent,2019
126,150,0.006968641114982578,out_deg_cent,2019
127,154,0.006968641114982578,out_deg_cent,2019
128,160,0.006968641114982578,out_deg_cent,2019
129,161,0.006968641114982578,out_deg_cent,2019
130,166,0.006968641114982578,out_deg_cent,2019
131,169,0.006968641114982578,out_deg_cent,2019
132,168,0.006968641114982578,out_deg_cent,2019
133,180,0.006968641114982578,out_deg_cent,2019
134,454,0.006968641114982578,out_deg_cent,2019
135,219,0.006968641114982578,out_deg_cent,2019
136,465,0.006968641114982578,out_deg_cent,2019
137,200,0.006968641114982578,out_deg_cent,2019
138,222,0.006968641114982578,out_deg_cent,2019
139,254,0.006968641114982578,out_deg_cent,2019
140,280,0.006968641114982578,out_deg_cent,2019
141,297,0.006968641114982578,out_deg_cent,2019
142,305,0.006968641114982578,out_deg_cent,2019
143,300,0.006968641114982578,out_deg_cent,2019
144,321,0.006968641114982578,out_deg_cent,2019
145,327,0.006968641114982578,out_deg_cent,2019
146,357,0.006968641114982578,out_deg_cent,2019
147,389,0.006968641114982578,out_deg_cent,2019
148,385,0.006968641114982578,out_deg_cent,2019
149,398,0.006968641114982578,out_deg_cent,2019
150,434,0.006968641114982578,out_deg_cent,2019
151,392,0.006968641114982578,out_deg_cent,2019
152,439,0.006968641114982578,out_deg_cent,2019
153,445,0.006968641114982578,out_deg_cent,2019
154,464,0.006968641114982578,out_deg_cent,2019
155,12,0.003484320557491289,out_deg_cent,2019
156,5,0.003484320557491289,out_deg_cent,2019
157,255,0.003484320557491289,out_deg_cent,2019
158,21,0.003484320557491289,out_deg_cent,2019
159,22,0.003484320557491289,out_deg_cent,2019
160,39,0.003484320557491289,out_deg_cent,2019
161,48,0.003484320557491289,out_deg_cent,2019
162,49,0.003484320557491289,out_deg_cent,2019
163,51,0.003484320557491289,out_deg_cent,2019
164,54,0.003484320557491289,out_deg_cent,2019
165,56,0.003484320557491289,out_deg_cent,2019
166,57,0.003484320557491289,out_deg_cent,2019
167,58,0.003484320557491289,out_deg_cent,2019
168,60,0.003484320557491289,out_deg_cent,2019
169,63,0.003484320557491289,out_deg_cent,2019
170,65,0.003484320557491289,out_deg_cent,2019
171,66,0.003484320557491289,out_deg_cent,2019
172,70,0.003484320557491289,out_deg_cent,2019
173,90,0.003484320557491289,out_deg_cent,2019
174,106,0.003484320557491289,out_deg_cent,2019
175,112,0.003484320557491289,out_deg_cent,2019
176,113,0.003484320557491289,out_deg_cent,2019
177,114,0.003484320557491289,out_deg_cent,2019
178,123,0.003484320557491289,out_deg_cent,2019
179,127,0.003484320557491289,out_deg_cent,2019
180,128,0.003484320557491289,out_deg_cent,2019
181,130,0.003484320557491289,out_deg_cent,2019
182,138,0.003484320557491289,out_deg_cent,2019
183,140,0.003484320557491289,out_deg_cent,2019
184,142,0.003484320557491289,out_deg_cent,2019
185,144,0.003484320557491289,out_deg_cent,2019
