Rank,id,value,mesure,Year,Estación,nombre
0,1,0.05,in_deg_cent,2021,Río Sena - Río Balsas,1. Río Sena - Río Balsas (0.05)
1,111,0.05,in_deg_cent,2021,Guillermo Prieto - Joaquín Velázquez de León,111. Guillermo Prieto - Joaquín Velázquez de León (0.05)
2,327,0.05,in_deg_cent,2021,Georgia - Pensilvania,327. Georgia - Pensilvania (0.05)
3,135,0.05,in_deg_cent,2021,Álvaro Obregón - Morelia,135. Álvaro Obregón - Morelia (0.05)
4,183,0.05,in_deg_cent,2021,Gabino Barreda - Guillermo Prieto,183. Gabino Barreda - Guillermo Prieto (0.05)
5,125,0.025,in_deg_cent,2021,Morelia - Circular de Morelia,125. Morelia - Circular de Morelia (0.025)
6,194,0.025,in_deg_cent,2021,Circuito Mahatma Gandhi - Reforma,194. Circuito Mahatma Gandhi - Reforma (0.025)
7,449,0.025,in_deg_cent,2021,Acapulco - Puebla,449. Acapulco - Puebla (0.025)
8,426,0.025,in_deg_cent,2021,Mayorazgo de Solís - Av. Popocatépetl (Eje 8),426. Mayorazgo de Solís - Av. Popocatépetl (Eje 8) (0.025)
9,41,0.025,in_deg_cent,2021,Reforma - De la República,41. Reforma - De la República (0.025)
10,391,0.025,in_deg_cent,2021,Oso - Félix Cuevas,391. Oso - Félix Cuevas (0.025)
11,302,0.025,in_deg_cent,2021,Luz Saviñón - Magdalena,302. Luz Saviñón - Magdalena (0.025)
12,369,0.025,in_deg_cent,2021,Porfirio Díaz - Avenida Insurgentes,369. Porfirio Díaz - Avenida Insurgentes (0.025)
13,366,0.025,in_deg_cent,2021,Porfirio Díaz - Augusto Rodin,366. Porfirio Díaz - Augusto Rodin (0.025)
14,33,0.025,in_deg_cent,2021,Londres - Florencia,33. Londres - Florencia (0.025)
15,18,0.025,in_deg_cent,2021,Reforma - Río Rhin,18. Reforma - Río Rhin (0.025)
16,270,0.025,in_deg_cent,2021,De la República - Ponciano Arriaga,270. De la República - Ponciano Arriaga (0.025)
17,27,0.025,in_deg_cent,2021,Reforma - Havre,27. Reforma - Havre (0.025)
18,260,0.025,in_deg_cent,2021,Juárez - Balderas,260. Juárez - Balderas (0.025)
19,204,0.025,in_deg_cent,2021,Temístocles - Homero,204. Temístocles - Homero (0.025)
20,86,0.025,in_deg_cent,2021,Sullivan - Insurgentes,86. Sullivan - Insurgentes (0.025)
21,206,0.025,in_deg_cent,2021,Moliere - Homero,206. Moliere - Homero (0.025)
22,184,0.025,in_deg_cent,2021,General Gómez Pedraza - Gobernador Tiburcio Montiel,184. General Gómez Pedraza - Gobernador Tiburcio Montiel (0.025)
23,11,0.025,in_deg_cent,2021,Río Amazonas - Río Lerma,11. Río Amazonas - Río Lerma (0.025)
24,136,0.025,in_deg_cent,2021,Álvaro Obregón - Tonalá,136. Álvaro Obregón - Tonalá (0.025)
25,139,0.025,in_deg_cent,2021,Tonalá - Guanajuato,139. Tonalá - Guanajuato (0.025)
26,141,0.025,in_deg_cent,2021,Zacatecas - Luis Cabrera,141. Zacatecas - Luis Cabrera (0.025)
27,150,0.025,in_deg_cent,2021,Campeche - Medellín,150. Campeche - Medellín (0.025)
28,151,0.025,in_deg_cent,2021,Campeche - Tonalá,151. Campeche - Tonalá (0.025)
29,281,0.025,in_deg_cent,2021,Pitágoras - La Morena,281. Pitágoras - La Morena (0.025)
30,47,0.025,in_deg_cent,2021,Plaza Madrid - Medellín,47. Plaza Madrid - Medellín (0.025)
31,149,0.025,in_deg_cent,2021,Mérida - Antonio M. Anza,149. Mérida - Antonio M. Anza (0.025)
32,134,0.025,in_deg_cent,2021,Álvaro Obregón - Orizaba,134. Álvaro Obregón - Orizaba (0.025)
33,163,0.025,in_deg_cent,2021,Toluca - Bajío,163. Toluca - Bajío (0.025)
34,165,0.025,in_deg_cent,2021,Bajío - Eje 2 Pte. Monterrey,165. Bajío - Eje 2 Pte. Monterrey (0.025)
35,174,0.025,in_deg_cent,2021,Joaquín García Icazbalceta - Ignacio Manuel Altamirano,174. Joaquín García Icazbalceta - Ignacio Manuel Altamirano (0.025)
36,153,0,in_deg_cent,2021,Manzanillo - Tlaxcala,153. Manzanillo - Tlaxcala (0.0)
37,158,0,in_deg_cent,2021,Huatabampo - Eje 1 Pte. Av. Cuauhtémoc,158. Huatabampo - Eje 1 Pte. Av. Cuauhtémoc (0.0)
38,390,0,in_deg_cent,2021,Oso - Félix Cuevas,390. Oso - Félix Cuevas (0.0)
39,208,0,in_deg_cent,2021,Hesíodo - Lamartine,208. Hesíodo - Lamartine (0.0)
40,35,0,in_deg_cent,2021,Liverpool - Génova,35. Liverpool - Génova (0.0)
0,1,0.075,out_deg_cent,2021,Río Sena - Río Balsas,1. Río Sena - Río Balsas (0.075)
1,135,0.05,out_deg_cent,2021,Álvaro Obregón - Morelia,135. Álvaro Obregón - Morelia (0.05)
2,391,0.05,out_deg_cent,2021,Oso - Félix Cuevas,391. Oso - Félix Cuevas (0.05)
3,174,0.05,out_deg_cent,2021,Joaquín García Icazbalceta - Ignacio Manuel Altamirano,174. Joaquín García Icazbalceta - Ignacio Manuel Altamirano (0.05)
4,151,0.05,out_deg_cent,2021,Campeche - Tonalá,151. Campeche - Tonalá (0.05)
5,183,0.05,out_deg_cent,2021,Gabino Barreda - Guillermo Prieto,183. Gabino Barreda - Guillermo Prieto (0.05)
6,125,0.025,out_deg_cent,2021,Morelia - Circular de Morelia,125. Morelia - Circular de Morelia (0.025)
7,136,0.025,out_deg_cent,2021,Álvaro Obregón - Tonalá,136. Álvaro Obregón - Tonalá (0.025)
8,449,0.025,out_deg_cent,2021,Acapulco - Puebla,449. Acapulco - Puebla (0.025)
9,426,0.025,out_deg_cent,2021,Mayorazgo de Solís - Av. Popocatépetl (Eje 8),426. Mayorazgo de Solís - Av. Popocatépetl (Eje 8) (0.025)
10,41,0.025,out_deg_cent,2021,Reforma - De la República,41. Reforma - De la República (0.025)
11,18,0.025,out_deg_cent,2021,Reforma - Río Rhin,18. Reforma - Río Rhin (0.025)
12,390,0.025,out_deg_cent,2021,Oso - Félix Cuevas,390. Oso - Félix Cuevas (0.025)
13,369,0.025,out_deg_cent,2021,Porfirio Díaz - Avenida Insurgentes,369. Porfirio Díaz - Avenida Insurgentes (0.025)
14,366,0.025,out_deg_cent,2021,Porfirio Díaz - Augusto Rodin,366. Porfirio Díaz - Augusto Rodin (0.025)
15,35,0.025,out_deg_cent,2021,Liverpool - Génova,35. Liverpool - Génova (0.025)
16,33,0.025,out_deg_cent,2021,Londres - Florencia,33. Londres - Florencia (0.025)
17,327,0.025,out_deg_cent,2021,Georgia - Pensilvania,327. Georgia - Pensilvania (0.025)
18,270,0.025,out_deg_cent,2021,De la República - Ponciano Arriaga,270. De la República - Ponciano Arriaga (0.025)
19,27,0.025,out_deg_cent,2021,Reforma - Havre,27. Reforma - Havre (0.025)
20,260,0.025,out_deg_cent,2021,Juárez - Balderas,260. Juárez - Balderas (0.025)
21,208,0.025,out_deg_cent,2021,Hesíodo - Lamartine,208. Hesíodo - Lamartine (0.025)
22,206,0.025,out_deg_cent,2021,Moliere - Homero,206. Moliere - Homero (0.025)
23,194,0.025,out_deg_cent,2021,Circuito Mahatma Gandhi - Reforma,194. Circuito Mahatma Gandhi - Reforma (0.025)
24,158,0.025,out_deg_cent,2021,Huatabampo - Eje 1 Pte. Av. Cuauhtémoc,158. Huatabampo - Eje 1 Pte. Av. Cuauhtémoc (0.025)
25,139,0.025,out_deg_cent,2021,Tonalá - Guanajuato,139. Tonalá - Guanajuato (0.025)
26,141,0.025,out_deg_cent,2021,Zacatecas - Luis Cabrera,141. Zacatecas - Luis Cabrera (0.025)
27,150,0.025,out_deg_cent,2021,Campeche - Medellín,150. Campeche - Medellín (0.025)
28,111,0.025,out_deg_cent,2021,Guillermo Prieto - Joaquín Velázquez de León,111. Guillermo Prieto - Joaquín Velázquez de León (0.025)
29,153,0.025,out_deg_cent,2021,Manzanillo - Tlaxcala,153. Manzanillo - Tlaxcala (0.025)
30,47,0.025,out_deg_cent,2021,Plaza Madrid - Medellín,47. Plaza Madrid - Medellín (0.025)
31,163,0.025,out_deg_cent,2021,Toluca - Bajío,163. Toluca - Bajío (0.025)
32,165,0.025,out_deg_cent,2021,Bajío - Eje 2 Pte. Monterrey,165. Bajío - Eje 2 Pte. Monterrey (0.025)
33,184,0.025,out_deg_cent,2021,General Gómez Pedraza - Gobernador Tiburcio Montiel,184. General Gómez Pedraza - Gobernador Tiburcio Montiel (0.025)
34,134,0,out_deg_cent,2021,Álvaro Obregón - Orizaba,134. Álvaro Obregón - Orizaba (0.0)
35,204,0,out_deg_cent,2021,Temístocles - Homero,204. Temístocles - Homero (0.0)
36,281,0,out_deg_cent,2021,Pitágoras - La Morena,281. Pitágoras - La Morena (0.0)
37,302,0,out_deg_cent,2021,Luz Saviñón - Magdalena,302. Luz Saviñón - Magdalena (0.0)
38,86,0,out_deg_cent,2021,Sullivan - Insurgentes,86. Sullivan - Insurgentes (0.0)
39,11,0,out_deg_cent,2021,Río Amazonas - Río Lerma,11. Río Amazonas - Río Lerma (0.0)
40,149,0,out_deg_cent,2021,Mérida - Antonio M. Anza,149. Mérida - Antonio M. Anza (0.0)
0,1,0.05,close_cent,2021,Río Sena - Río Balsas,1. Río Sena - Río Balsas (0.05)
1,86,0.045,close_cent,2021,Sullivan - Insurgentes,86. Sullivan - Insurgentes (0.045)
2,11,0.045,close_cent,2021,Río Amazonas - Río Lerma,11. Río Amazonas - Río Lerma (0.045)
3,18,0.033333333,close_cent,2021,Reforma - Río Rhin,18. Reforma - Río Rhin (0.0333)
4,111,0.033333333,close_cent,2021,Guillermo Prieto - Joaquín Velázquez de León,111. Guillermo Prieto - Joaquín Velázquez de León (0.0333)
5,204,0.033333333,close_cent,2021,Temístocles - Homero,204. Temístocles - Homero (0.0333)
6,134,0.025,close_cent,2021,Álvaro Obregón - Orizaba,134. Álvaro Obregón - Orizaba (0.025)
7,302,0.025,close_cent,2021,Luz Saviñón - Magdalena,302. Luz Saviñón - Magdalena (0.025)
8,369,0.025,close_cent,2021,Porfirio Díaz - Avenida Insurgentes,369. Porfirio Díaz - Avenida Insurgentes (0.025)
9,366,0.025,close_cent,2021,Porfirio Díaz - Augusto Rodin,366. Porfirio Díaz - Augusto Rodin (0.025)
10,327,0.025,close_cent,2021,Georgia - Pensilvania,327. Georgia - Pensilvania (0.025)
11,206,0.025,close_cent,2021,Moliere - Homero,206. Moliere - Homero (0.025)
12,174,0.025,close_cent,2021,Joaquín García Icazbalceta - Ignacio Manuel Altamirano,174. Joaquín García Icazbalceta - Ignacio Manuel Altamirano (0.025)
13,165,0.025,close_cent,2021,Bajío - Eje 2 Pte. Monterrey,165. Bajío - Eje 2 Pte. Monterrey (0.025)
14,163,0.025,close_cent,2021,Toluca - Bajío,163. Toluca - Bajío (0.025)
15,183,0.025,close_cent,2021,Gabino Barreda - Guillermo Prieto,183. Gabino Barreda - Guillermo Prieto (0.025)
16,281,0.025,close_cent,2021,Pitágoras - La Morena,281. Pitágoras - La Morena (0.025)
17,135,0.025,close_cent,2021,Álvaro Obregón - Morelia,135. Álvaro Obregón - Morelia (0.025)
18,136,0.025,close_cent,2021,Álvaro Obregón - Tonalá,136. Álvaro Obregón - Tonalá (0.025)
19,149,0.025,close_cent,2021,Mérida - Antonio M. Anza,149. Mérida - Antonio M. Anza (0.025)
20,158,0,close_cent,2021,Huatabampo - Eje 1 Pte. Av. Cuauhtémoc,158. Huatabampo - Eje 1 Pte. Av. Cuauhtémoc (0.0)
21,33,0,close_cent,2021,Londres - Florencia,33. Londres - Florencia (0.0)
22,449,0,close_cent,2021,Acapulco - Puebla,449. Acapulco - Puebla (0.0)
23,426,0,close_cent,2021,Mayorazgo de Solís - Av. Popocatépetl (Eje 8),426. Mayorazgo de Solís - Av. Popocatépetl (Eje 8) (0.0)
24,41,0,close_cent,2021,Reforma - De la República,41. Reforma - De la República (0.0)
25,391,0,close_cent,2021,Oso - Félix Cuevas,391. Oso - Félix Cuevas (0.0)
26,125,0,close_cent,2021,Morelia - Circular de Morelia,125. Morelia - Circular de Morelia (0.0)
27,390,0,close_cent,2021,Oso - Félix Cuevas,390. Oso - Félix Cuevas (0.0)
28,35,0,close_cent,2021,Liverpool - Génova,35. Liverpool - Génova (0.0)
29,270,0,close_cent,2021,De la República - Ponciano Arriaga,270. De la República - Ponciano Arriaga (0.0)
30,139,0,close_cent,2021,Tonalá - Guanajuato,139. Tonalá - Guanajuato (0.0)
31,27,0,close_cent,2021,Reforma - Havre,27. Reforma - Havre (0.0)
32,260,0,close_cent,2021,Juárez - Balderas,260. Juárez - Balderas (0.0)
33,208,0,close_cent,2021,Hesíodo - Lamartine,208. Hesíodo - Lamartine (0.0)
34,141,0,close_cent,2021,Zacatecas - Luis Cabrera,141. Zacatecas - Luis Cabrera (0.0)
35,150,0,close_cent,2021,Campeche - Medellín,150. Campeche - Medellín (0.0)
36,194,0,close_cent,2021,Circuito Mahatma Gandhi - Reforma,194. Circuito Mahatma Gandhi - Reforma (0.0)
37,184,0,close_cent,2021,General Gómez Pedraza - Gobernador Tiburcio Montiel,184. General Gómez Pedraza - Gobernador Tiburcio Montiel (0.0)
38,151,0,close_cent,2021,Campeche - Tonalá,151. Campeche - Tonalá (0.0)
39,153,0,close_cent,2021,Manzanillo - Tlaxcala,153. Manzanillo - Tlaxcala (0.0)
40,47,0,close_cent,2021,Plaza Madrid - Medellín,47. Plaza Madrid - Medellín (0.0)
0,1,0.003205128,between_cent,2021,Río Sena - Río Balsas,1. Río Sena - Río Balsas (0.0032)
1,174,0.000641026,between_cent,2021,Joaquín García Icazbalceta - Ignacio Manuel Altamirano,174. Joaquín García Icazbalceta - Ignacio Manuel Altamirano (0.0006)
2,206,0.000641026,between_cent,2021,Moliere - Homero,206. Moliere - Homero (0.0006)
3,33,0,between_cent,2021,Londres - Florencia,33. Londres - Florencia (0.0)
4,204,0,between_cent,2021,Temístocles - Homero,204. Temístocles - Homero (0.0)
5,208,0,between_cent,2021,Hesíodo - Lamartine,208. Hesíodo - Lamartine (0.0)
6,260,0,between_cent,2021,Juárez - Balderas,260. Juárez - Balderas (0.0)
7,27,0,between_cent,2021,Reforma - Havre,27. Reforma - Havre (0.0)
8,270,0,between_cent,2021,De la República - Ponciano Arriaga,270. De la República - Ponciano Arriaga (0.0)
9,327,0,between_cent,2021,Georgia - Pensilvania,327. Georgia - Pensilvania (0.0)
10,35,0,between_cent,2021,Liverpool - Génova,35. Liverpool - Génova (0.0)
11,184,0,between_cent,2021,General Gómez Pedraza - Gobernador Tiburcio Montiel,184. General Gómez Pedraza - Gobernador Tiburcio Montiel (0.0)
12,366,0,between_cent,2021,Porfirio Díaz - Augusto Rodin,366. Porfirio Díaz - Augusto Rodin (0.0)
13,369,0,between_cent,2021,Porfirio Díaz - Avenida Insurgentes,369. Porfirio Díaz - Avenida Insurgentes (0.0)
14,390,0,between_cent,2021,Oso - Félix Cuevas,390. Oso - Félix Cuevas (0.0)
15,302,0,between_cent,2021,Luz Saviñón - Magdalena,302. Luz Saviñón - Magdalena (0.0)
16,391,0,between_cent,2021,Oso - Félix Cuevas,391. Oso - Félix Cuevas (0.0)
17,41,0,between_cent,2021,Reforma - De la República,41. Reforma - De la República (0.0)
18,426,0,between_cent,2021,Mayorazgo de Solís - Av. Popocatépetl (Eje 8),426. Mayorazgo de Solís - Av. Popocatépetl (Eje 8) (0.0)
19,449,0,between_cent,2021,Acapulco - Puebla,449. Acapulco - Puebla (0.0)
20,194,0,between_cent,2021,Circuito Mahatma Gandhi - Reforma,194. Circuito Mahatma Gandhi - Reforma (0.0)
21,183,0,between_cent,2021,Gabino Barreda - Guillermo Prieto,183. Gabino Barreda - Guillermo Prieto (0.0)
22,11,0,between_cent,2021,Río Amazonas - Río Lerma,11. Río Amazonas - Río Lerma (0.0)
23,141,0,between_cent,2021,Zacatecas - Luis Cabrera,141. Zacatecas - Luis Cabrera (0.0)
24,18,0,between_cent,2021,Reforma - Río Rhin,18. Reforma - Río Rhin (0.0)
25,86,0,between_cent,2021,Sullivan - Insurgentes,86. Sullivan - Insurgentes (0.0)
26,111,0,between_cent,2021,Guillermo Prieto - Joaquín Velázquez de León,111. Guillermo Prieto - Joaquín Velázquez de León (0.0)
27,125,0,between_cent,2021,Morelia - Circular de Morelia,125. Morelia - Circular de Morelia (0.0)
28,135,0,between_cent,2021,Álvaro Obregón - Morelia,135. Álvaro Obregón - Morelia (0.0)
29,136,0,between_cent,2021,Álvaro Obregón - Tonalá,136. Álvaro Obregón - Tonalá (0.0)
30,139,0,between_cent,2021,Tonalá - Guanajuato,139. Tonalá - Guanajuato (0.0)
31,150,0,between_cent,2021,Campeche - Medellín,150. Campeche - Medellín (0.0)
32,165,0,between_cent,2021,Bajío - Eje 2 Pte. Monterrey,165. Bajío - Eje 2 Pte. Monterrey (0.0)
33,151,0,between_cent,2021,Campeche - Tonalá,151. Campeche - Tonalá (0.0)
34,281,0,between_cent,2021,Pitágoras - La Morena,281. Pitágoras - La Morena (0.0)
35,153,0,between_cent,2021,Manzanillo - Tlaxcala,153. Manzanillo - Tlaxcala (0.0)
36,149,0,between_cent,2021,Mérida - Antonio M. Anza,149. Mérida - Antonio M. Anza (0.0)
37,158,0,between_cent,2021,Huatabampo - Eje 1 Pte. Av. Cuauhtémoc,158. Huatabampo - Eje 1 Pte. Av. Cuauhtémoc (0.0)
38,134,0,between_cent,2021,Álvaro Obregón - Orizaba,134. Álvaro Obregón - Orizaba (0.0)
39,163,0,between_cent,2021,Toluca - Bajío,163. Toluca - Bajío (0.0)
40,47,0,between_cent,2021,Plaza Madrid - Medellín,47. Plaza Madrid - Medellín (0.0)
0,0,0,average_clustering,2021,,
1,0,0.100557718,degree_assortativity,2021,,
2,0,0.100557718,degree_pearson_corr,2021,,
0,1,0.059210526,in_deg_cent,2019,Río Sena - Río Balsas,1. Río Sena - Río Balsas (0.0592)
1,27,0.039473684,in_deg_cent,2019,Reforma - Havre,27. Reforma - Havre (0.0395)
2,174,0.039473684,in_deg_cent,2019,Joaquín García Icazbalceta - Ignacio Manuel Altamirano,174. Joaquín García Icazbalceta - Ignacio Manuel Altamirano (0.0395)
3,141,0.026315789,in_deg_cent,2019,Zacatecas - Luis Cabrera,141. Zacatecas - Luis Cabrera (0.0263)
4,18,0.026315789,in_deg_cent,2019,Reforma - Río Rhin,18. Reforma - Río Rhin (0.0263)
5,182,0.026315789,in_deg_cent,2019,Progreso - Astrónomos,182. Progreso - Astrónomos (0.0263)
6,266,0.026315789,in_deg_cent,2019,Jesús García - Carlos J. Meneses,266. Jesús García - Carlos J. Meneses (0.0263)
7,158,0.019736842,in_deg_cent,2019,Huatabampo - Eje 1 Pte. Av. Cuauhtémoc,158. Huatabampo - Eje 1 Pte. Av. Cuauhtémoc (0.0197)
8,217,0.019736842,in_deg_cent,2019,Euler - Av. Horacio,217. Euler - Av. Horacio (0.0197)
9,126,0.019736842,in_deg_cent,2019,Jalapa - Puebla,126. Jalapa - Puebla (0.0197)
10,134,0.019736842,in_deg_cent,2019,Álvaro Obregón - Orizaba,134. Álvaro Obregón - Orizaba (0.0197)
11,136,0.019736842,in_deg_cent,2019,Álvaro Obregón - Tonalá,136. Álvaro Obregón - Tonalá (0.0197)
12,145,0.019736842,in_deg_cent,2019,Yucatán - Chiapas,145. Yucatán - Chiapas (0.0197)
13,139,0.019736842,in_deg_cent,2019,Tonalá - Guanajuato,139. Tonalá - Guanajuato (0.0197)
14,206,0.019736842,in_deg_cent,2019,Moliere - Homero,206. Moliere - Homero (0.0197)
15,208,0.019736842,in_deg_cent,2019,Hesíodo - Lamartine,208. Hesíodo - Lamartine (0.0197)
16,16,0.019736842,in_deg_cent,2019,Reforma - Río Tíber,16. Reforma - Río Tíber (0.0197)
17,185,0.019736842,in_deg_cent,2019,General Antonio León - General Pedro Antonio de los Santos,185. General Antonio León - General Pedro Antonio de los Santos (0.0197)
18,111,0.013157895,in_deg_cent,2019,Guillermo Prieto - Joaquín Velázquez de León,111. Guillermo Prieto - Joaquín Velázquez de León (0.0132)
19,312,0.013157895,in_deg_cent,2019,Avenida 2 - Calle 7,312. Avenida 2 - Calle 7 (0.0132)
20,38,0.013157895,in_deg_cent,2019,Cozumel - Puebla,38. Cozumel - Puebla (0.0132)
21,295,0.013157895,in_deg_cent,2019,Anaxágoras - Eje 4 Sur Xola,295. Anaxágoras - Eje 4 Sur Xola (0.0132)
22,183,0.013157895,in_deg_cent,2019,Gabino Barreda - Guillermo Prieto,183. Gabino Barreda - Guillermo Prieto (0.0132)
23,35,0.013157895,in_deg_cent,2019,Liverpool - Génova,35. Liverpool - Génova (0.0132)
24,459,0.013157895,in_deg_cent,2019,Volcán - Montes Urales,459. Volcán - Montes Urales (0.0132)
25,310,0.013157895,in_deg_cent,2019,Calle 1 - Patriotismo,310. Calle 1 - Patriotismo (0.0132)
26,147,0.013157895,in_deg_cent,2019,Coahuila - Orizaba,147. Coahuila - Orizaba (0.0132)
27,163,0.013157895,in_deg_cent,2019,Toluca - Bajío,163. Toluca - Bajío (0.0132)
28,165,0.013157895,in_deg_cent,2019,Bajío - Eje 2 Pte. Monterrey,165. Bajío - Eje 2 Pte. Monterrey (0.0132)
29,167,0.013157895,in_deg_cent,2019,General Salvador Alvarado - Progreso,167. General Salvador Alvarado - Progreso (0.0132)
30,36,0.013157895,in_deg_cent,2019,Puebla - Veracruz,36. Puebla - Veracruz (0.0132)
31,270,0.013157895,in_deg_cent,2019,De la República - Ponciano Arriaga,270. De la República - Ponciano Arriaga (0.0132)
32,43,0.013157895,in_deg_cent,2019,Juárez - Dr. Mora,43. Juárez - Dr. Mora (0.0132)
33,356,0.013157895,in_deg_cent,2019,Matías Romero - Adolfo Prieto,356. Matías Romero - Adolfo Prieto (0.0132)
34,19,0.013157895,in_deg_cent,2019,Reforma - Río Rhin,19. Reforma - Río Rhin (0.0132)
35,47,0.013157895,in_deg_cent,2019,Plaza Madrid - Medellín,47. Plaza Madrid - Medellín (0.0132)
36,255,0.013157895,in_deg_cent,2019,José Rosas Moreno - Guillermo Prieto,255. José Rosas Moreno - Guillermo Prieto (0.0132)
37,369,0.013157895,in_deg_cent,2019,Porfirio Díaz - Avenida Insurgentes,369. Porfirio Díaz - Avenida Insurgentes (0.0132)
38,319,0.006578947,in_deg_cent,2019,Diagonal San Antonio - Luz Saviñón,319. Diagonal San Antonio - Luz Saviñón (0.0066)
39,197,0.006578947,in_deg_cent,2019,Miguel de Cervantes Saavedra - Ferrocarril de Cuernavaca,197. Miguel de Cervantes Saavedra - Ferrocarril de Cuernavaca (0.0066)
40,398,0.006578947,in_deg_cent,2019,Juan Sánchez Azcona - Félix Cuevas,398. Juan Sánchez Azcona - Félix Cuevas (0.0066)
41,391,0.006578947,in_deg_cent,2019,Oso - Félix Cuevas,391. Oso - Félix Cuevas (0.0066)
42,402,0.006578947,in_deg_cent,2019,Uxmal - Municipio Libre,402. Uxmal - Municipio Libre (0.0066)
43,437,0.006578947,in_deg_cent,2019,Moras - Comunal,437. Moras - Comunal (0.0066)
44,202,0.006578947,in_deg_cent,2019,Calderón de la Barca - Homero,202. Calderón de la Barca - Homero (0.0066)
45,232,0.006578947,in_deg_cent,2019,Taine - Rubén Darío,232. Taine - Rubén Darío (0.0066)
46,239,0.006578947,in_deg_cent,2019,Rincón del Bosque - Rubén Darío,239. Rincón del Bosque - Rubén Darío (0.0066)
47,460,0.006578947,in_deg_cent,2019,Juan Vázquez de Mella - Homero,460. Juan Vázquez de Mella - Homero (0.0066)
48,194,0.006578947,in_deg_cent,2019,Circuito Mahatma Gandhi - Reforma,194. Circuito Mahatma Gandhi - Reforma (0.0066)
49,443,0.006578947,in_deg_cent,2019,Bruno Traven - Golondrinas,443. Bruno Traven - Golondrinas (0.0066)
50,449,0.006578947,in_deg_cent,2019,Acapulco - Puebla,449. Acapulco - Puebla (0.0066)
51,187,0.006578947,in_deg_cent,2019,General Cano - Gobernador Gregorio V. Gelati,187. General Cano - Gobernador Gregorio V. Gelati (0.0066)
52,186,0.006578947,in_deg_cent,2019,Gob. Gregorio V. Gelati - Gral. Francisco Molinos del Campo,186. Gob. Gregorio V. Gelati - Gral. Francisco Molinos del Campo (0.0066)
